"Tabela 3835 - Taxa de incidência de AIDS, por ano de diagnóstico"
"Variável - Taxa de incidência de AIDS (número de casos novos por 100.000 habitantes) (%)"
"Nível";"Cód.";"Brasil, Grande Região e Unidade da Federação";"Ano"
"Nível";"Cód.";"Brasil, Grande Região e Unidade da Federação";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012"
"BR";"1";"Brasil";"20,6";"19,8";"19,0";"18,9";"18,4";"20,1";"21,0";"20,6";"20,3";"21,1";"20,2"
"GR";"1";"Norte";"10,5";"10,9";"13,6";"13,1";"13,7";"16,1";"20,0";"20,4";"20,8";"21,1";"21,0"
"GR";"2";"Nordeste";"9,0";"9,0";"9,9";"10,7";"10,3";"12,5";"13,3";"13,5";"14,0";"14,5";"14,8"
"GR";"3";"Sudeste";"26,5";"24,7";"23,4";"23,2";"22,0";"22,1";"22,2";"22,2";"21,5";"22,0";"20,1"
"GR";"4";"Sul";"32,2";"31,0";"27,3";"26,6";"27,6";"32,1";"35,0";"30,8";"30,3";"32,2";"30,9"
"GR";"5";"Centro-Oeste";"17,8";"18,4";"16,7";"16,2";"15,4";"17,2";"17,4";"17,8";"17,4";"18,8";"19,5"
"UF";"11";"Rondônia";"12,8";"13,4";"13,1";"13,8";"16,7";"18,7";"18,3";"17,3";"18,9";"23,1";"22,4"
"UF";"12";"Acre";"7,5";"5,5";"8,1";"8,2";"5,2";"8,7";"8,2";"6,2";"8,0";"10,0";"9,2"
"UF";"13";"Amazonas";"14,4";"12,3";"16,0";"17,3";"18,4";"21,1";"28,6";"31,9";"30,4";"29,6";"29,2"
"UF";"14";"Roraima";"10,7";"24,6";"26,4";"16,9";"17,6";"27,4";"37,1";"34,4";"35,1";"28,0";"27,3"
"UF";"15";"Pará";"9,0";"10,4";"13,9";"12,7";"12,5";"15,0";"18,5";"18,0";"19,5";"19,0";"19,0"
"UF";"16";"Amapá";"13,2";"8,2";"11,0";"12,1";"13,6";"16,2";"18,1";"18,5";"16,7";"20,2";"20,2"
"UF";"17";"Tocantins";"6,8";"6,7";"6,9";"5,4";"7,7";"6,9";"9,8";"11,4";"10,3";"12,8";"13,9"
"UF";"21";"Maranhão";"6,3";"8,1";"10,8";"10,3";"11,2";"12,3";"14,0";"16,2";"15,7";"17,5";"16,6"
"UF";"22";"Piauí";"6,3";"6,2";"9,6";"9,6";"8,1";"10,6";"10,2";"12,6";"11,8";"11,3";"14,5"
"UF";"23";"Ceará";"8,6";"9,5";"10,6";"9,4";"9,2";"13,8";"13,6";"13,5";"12,6";"13,4";"14,1"
"UF";"24";"Rio Grande do Norte";"5,4";"6,2";"4,7";"9,9";"8,0";"11,6";"11,4";"11,8";"10,8";"12,4";"12,6"
